lrs	losses
2.4547049179091118e-05	2.3535537077488415
2.479700924595818e-05	2.3535524358781057
2.50495140790008e-05	2.3535683031303924
2.5304589144070633e-05	2.3535654471233265
2.5562261726008728e-05	2.3535591720935183
2.582255910965614e-05	2.3535432903179077
2.608550676086452e-05	2.353547853474257
2.6351131964474916e-05	2.353550050854235
2.6619462005328387e-05	2.353550997888603
2.6890524168265983e-05	2.3535551637065883
2.7164347557118163e-05	2.3535457421798927
2.7440959456725977e-05	2.353538907574637
2.772038715193048e-05	2.353534794118884
2.800265974656213e-05	2.3535412914966996
2.8287806344451383e-05	2.353534798628802
2.8575857868418097e-05	2.3535235623425055
2.8866841603303328e-05	2.35351214547035
2.9160788471926935e-05	2.35353255216574
2.945772939710878e-05	2.3535239548028453
2.9757693482679315e-05	2.3535185573031625
3.0060711651458405e-05	2.3535172159651436
3.0366816645255312e-05	2.353505706675443
3.0676037567900494e-05	2.3534991625645167
3.0988408980192617e-05	2.353525741698786
3.130395998596214e-05	2.353536210980411
3.162272332701832e-05	2.3535122148949577
3.194473174517043e-05	2.353521896134168
3.2270021620206535e-05	2.353507980580869
3.2598622055957094e-05	2.3535282226187273
3.293056943221018e-05	2.3535349754042065
3.326589649077505e-05	2.3535755868549852
3.360463961143978e-05	2.3535640593250386
3.394683153601363e-05	2.3535750878614383
3.429250864428468e-05	2.35359789305001
3.4641703678062186e-05	2.353595351235152
3.4994456655113026e-05	2.353620688473145
3.535080031724647e-05	2.3536261784512407
3.5710774682229385e-05	2.3536157228677506
3.6074412491871044e-05	2.3536010418103586
3.644175376393832e-05	2.3536065003366393
3.681283487821929e-05	2.353577040579845
3.718769585248083e-05	2.353550744938841
3.7566373066511005e-05	2.3535531896653086
3.79489065380767e-05	2.3535427633460624
3.833533628494479e-05	2.353571069227213
3.872569868690334e-05	2.3535609528887496
3.912003739969805e-05	2.353564757482098
3.9518392441095784e-05	2.3535278070056123
3.992080382886343e-05	2.3535466893039154
4.0327311580767855e-05	2.3535400694063875
4.0737959352554753e-05	2.353542007619395
4.1152787161991e-05	2.3535353192309225
4.157184230280109e-05	2.3535503128813993
4.1995164792751893e-05	2.353573313162163
4.2422794649610296e-05	2.353558002103692
4.285477916710079e-05	2.353566328908542
4.329116563894786e-05	2.353562029422351
4.373199408291839e-05	2.3535445646212576
4.417731179273687e-05	2.3535589394421135
4.462716242414899e-05	2.3535525227687497
4.508159327087924e-05	2.353530727684469
4.554065162665211e-05	2.353504380785198
4.600438478519209e-05	2.353492498774047
4.647284004022367e-05	2.3534774116388375
4.694606832345016e-05	2.353475806025384
4.742411329061724e-05	2.3534508293564755
4.790702587342821e-05	2.353463721949033
4.839485700358637e-05	2.3534522096560484
4.88876539748162e-05	2.353479899509864
4.9385471356799826e-05	2.353469374967848
4.988835644326173e-05	2.3534454948995207
5.0396363803884014e-05	2.3534351863809246
5.0909544370369986e-05	2.3534184130808575
5.142794907442294e-05	2.3533894439662744
5.1951632485724986e-05	2.3533851392788434
5.248064917395823e-05	2.353357269562114
5.301505370880477e-05	2.3533295566965062
5.3554900659946725e-05	2.353343034150833
5.4100244597066194e-05	2.353322577352704
5.4651140089845285e-05	2.353348415730272
5.520764534594491e-05	2.3533282852223683
5.5769818573025987e-05	2.3533450019886235
5.633771434077062e-05	2.3533222503939806
5.6911394494818524e-05	2.3533014606366502
5.749091724283062e-05	2.3532864797027258
5.807634079246782e-05	2.3532902376803877
5.866772335139103e-05	2.353285666447288
5.926513040321879e-05	2.3532862220392405
5.986862015561201e-05	2.3532476992509825
6.04782544542104e-05	2.3532064993858355
6.10940987826325e-05	2.353194862493517
6.171621498651803e-05	2.353173068057367
6.234466127352789e-05	2.353173067046257
6.297951040323824e-05	2.3532069787140593
6.362082058330998e-05	2.3532242714823073
6.426866457331926e-05	2.3532244814109373
6.492310058092698e-05	2.3532561059413495
6.55842013657093e-05	2.3532518883253912
6.625203968724236e-05	2.353188255321151
6.692667375318706e-05	2.3532121452821717
6.760817632311955e-05	2.3532312563728053
6.829662015661597e-05	2.3532141795394166
6.899207801325247e-05	2.353207925123433
6.969461537664756e-05	2.3532602512629928
7.04043050063774e-05	2.353207022479798
7.112121966201812e-05	2.3532112108876237
7.184543937910348e-05	2.3532149102157085
7.257702964125201e-05	2.353215521946392
7.331607048399746e-05	2.3531821038795955
7.40626419428736e-05	2.3531908151650405
7.481680950149894e-05	2.353194140394638
7.557866047136486e-05	2.353211732844619
7.63482676120475e-05	2.353194850978559
7.71257109590806e-05	2.353179136446476
7.791107054799795e-05	2.353153345923357
7.870442641433328e-05	2.3530988935449897
7.950586586957797e-05	2.353050179376482
8.031546167330816e-05	2.353039771072461
8.113330113701522e-05	2.353075132724986
8.195947157219052e-05	2.3530703527114776
8.279405301436782e-05	2.3529970085158296
8.363713277503848e-05	2.3529833291792532
8.448879816569388e-05	2.352982454709926
8.534913649782538e-05	2.352945844479863
8.621823508292437e-05	2.352884698853388
8.70961812324822e-05	2.352868587937539
8.798306953394786e-05	2.3528220384749305
8.887898729881272e-05	2.352811448459216
8.978402911452577e-05	2.35272431376646
9.069828956853598e-05	2.352743344336834
9.162185597233474e-05	2.3526566228205805
9.255483018932864e-05	2.352592521202181
9.349730680696666e-05	2.3525815052050176
9.444938041269779e-05	2.352579583467311
9.541114559397101e-05	2.352662333991568
9.638270421419293e-05	2.3526910060281674
9.736415813677013e-05	2.3527130821707267
9.83556019491516e-05	2.3526412853176564
9.935714479070157e-05	2.352616591096288
0.00010036888852482662	2.352603987439035
0.00010139093501493335	2.3525557872373737
0.00010242338612442836	2.352502285399486
0.00010346635099267587	2.3524744202487478
0.00010451993875904009	2.352525966961876
0.00010558425128692761	2.352398727384906
0.00010665940499166027	2.3523830089636117
0.00010774550173664466	2.3523654829853893
0.0001088426579372026	2.3523287524348735
0.00010995099000865594	2.352369031367194
0.00011107060709036887	2.3524058105909242
0.00011220162559766322	2.352401580563798
0.00011334416194586083	2.352381942697945
0.00011449833255028352	2.3523773651003945
0.00011566425382625312	2.352291373279344
0.00011684204946504906	2.352329252669531
0.00011803183588199317	2.352312816122305
0.0001192337367683649	2.3523060495459522
0.0001204478758154437	2.3523845957226968
0.0001216743839904666	2.3524145691372222
0.00012291337770875543	2.352336092055015
0.00012416498793754727	2.3522459522833112
0.00012542934564407915	2.352298930767247
0.00012670658179558814	2.3522426553303077
0.00012799681280739605	2.3522730499882893
0.0001293001841986552	2.352349542952757
0.0001306168269366026	2.3523951376573615
0.00013194688654039055	2.3524208709592074
0.0001332904794253409	2.352525702326949
0.00013464776566252112	2.352532921816177
0.00013601886166725308	2.3525176189477857
0.00013740392751060426	2.3525809950920844
0.00013880309415981174	2.3525797034449423
0.00014021650713402778	2.3525899723216
0.00014164431195240468	2.352453375015976
0.00014308665413409472	2.352453748853242
0.0001445436937501654	2.3524561656135425
0.0001460155617678538	2.3524993179207785
0.0001475024182582274	2.35247746781572
0.00014900442329235375	2.3525064945473573
0.0001505217223893851	2.352486494089088
0.00015205446106847376	2.3524971727995303
0.00015360281395260245	2.352392329174167
0.00015516692656092346	2.352369328667649
0.00015674697351641953	2.352313891175717
0.00015834311489015818	2.352293198526763
0.00015995549620129168	2.3522720471187886
0.000161584306624718	2.352278622434653
0.00016322969167958945	2.3521778303356906
0.00016489184054080397	2.352206665238987
0.00016657091327942908	2.352215315900271
0.00016826708451844752	2.3522493138730374
0.00016998052888084203	2.352171094906673
0.00017171142098959535	2.352131004192927
0.00017345993546769023	2.3520307945781234
0.00017522626149002463	2.352005802732887
0.00017701057367958128	2.351937885164557
0.00017881304665934294	2.3519876503723376
0.00018063386960420758	2.3518956627152328
0.00018247324624098837	2.351832365511648
0.00018433135119266808	2.3518839120948485
0.00018620837363414466	2.351814751156418
0.0001881045027403161	2.3517806905922134
0.00019001994223799556	2.3518697010326886
0.00019195489585399628	2.3518154250692858
0.0001939095527632162	2.3519014901488324
0.0001958841021405533	2.351890843196503
0.000197878762264736	2.352002379359917
0.0001998937368625775	2.35199901294795
0.000201929229660891	2.351949284230129
0.0002039854443864897	2.351958509643244
0.000206062599318102	2.3520379174075323
0.00020816091273445636	2.352087913568354
0.00021028058836236596	2.352070557915395
0.00021242184448055923	2.3520173812770455
0.00021458491391967982	2.352137949979935
0.00021677000040654093	2.3521495103620502
0.0002189773367717862	2.3521054739740843
0.00022120715584605932	2.352126891601842
0.00022345967590808868	2.351967998827483
0.00022573512978851795	2.3518594383351865
0.000228033764869906	2.3518479110369883
0.00023035579943098128	2.3520028730967053
0.00023270148085430264	2.3519938224478203
0.000235071056522429	2.352007764701562
0.00023746475926600397	2.3518638525029285
0.00023988283646758646	2.351814232999867
0.00024232553550973535	2.3518896598419445
0.0002447931037750095	2.3520364627068124
0.00024728578864596784	2.352046753121255
0.0002498038811609149	2.3522000509995045
0.00025234761415049434	2.352171392691917
0.00025491724954918027	2.3521537026005293
0.0002575130492914468	2.352141001168148
0.00026013527531176805	2.352112760917734
0.00026278418954461813	2.352005234321816
0.0002654600830283016	2.351961189053104
0.00026816321769729257	2.3518160959788292
0.0002708938845898956	2.3518657172812985
0.0002736523747444153	2.351860616146732
0.0002764389500953257	2.351774530876104
0.00027925390168093145	2.351716002348121
0.00028209752053953707	2.351752900791759
0.0002849700686056167	2.3517718998972006
0.0002878718951251358	2.3517732146000623
0.00029080326203256845	2.351798511759782
0.0002937644603662193	2.3517574803749897
0.00029675583937205374	2.3517003562038914
0.00029977766098454595	2.3516792456175946
0.0003028302453458309	2.3517202122875793
0.0003059139125980437	2.351678944447772
0.00030902898288331926	2.351567171894266
0.0003121757763437927	2.351504102572897
0.00031535461312159896	2.3514252286360633
0.0003185658424627036	2.3514898675264773
0.0003218097554054111	2.351476929230513
0.00032508670119568706	2.351413290113371
0.00032839702907949686	2.3514280712623976
0.00033174105919897556	2.3514580301542276
0.00033511914080008864	2.3515327704605666
0.0003385316231288016	2.3514004657669925
0.00034197885543107986	2.351234515091179
0.00034546118695288897	2.3512366974242433
0.00034897896694019437	2.3513405359397477
0.000352532573742792	2.3513190734265192
0.00035612235660664737	2.3511676585793873
0.0003597486938815564	2.350980042636193
0.000363411963917315	2.3509100858722145
0.00036711254506371915	2.3508434975809784
0.00037085081567056477	2.3507624339037734
0.0003746271540876478	2.350707434172841
0.00037844193866476417	2.3504610305073896
0.0003822955768555403	2.350357861532984
0.00038618844700977206	2.350234540094866
0.0003901209565810859	2.350266816570495
0.00039409351302310824	2.350235953238658
0.00039810652378946543	2.350253734212032
0.00040216039633378386	2.350124598896993
0.00040625553810968995	2.350168181786302
0.00041039238567464054	2.3501944230623804
0.000414571346482262	2.350199153909604
0.0004187928861938417	2.350202774476737
0.00042305741226300597	2.350348305664753
0.0004273653612472117	2.3502918514838314
0.0004317171697039157	2.350265389339713
0.00043611330329440534	2.35014940097278
0.0004405541985761374	2.349757650479265
0.0004450402921065688	2.349698723360793
0.0004495720786508173	2.349726991439659
0.0004541500238701701	2.3496491128733776
0.0004587745643220842	2.3496491621176805
0.00046344619477167726	2.349678407116293
0.0004681654099840671	2.3497153117293994
0.000472932675620541	2.3498711882188106
0.0004777484864462167	2.349707074581693
0.000482613337226212	2.349757110145418
0.0004875277227256447	2.3497079546902513
0.000492492166813463	2.349735637599315
0.0004975071642547846	2.349940679562295
0.0005025732098147273	2.3498003387951454
0.0005076908273622394	2.3498574163927164
0.0005128605989739299	2.34974593014372
0.0005180829903110862	2.3497815462851075
0.0005233585834503174	2.3498036327208554
0.0005286879022605717	2.34981343756125
0.0005340714706107974	2.349915853120938
0.0005395098705776036	2.3498504908467273
0.0005450036260299385	2.3496586625330886
0.0005505533190444112	2.3496744471452806
0.0005561595316976309	2.3496580538063183
0.0005618228460662067	2.349553906974271
0.0005675438442267478	2.349402137573494
0.0005733230500482023	2.349543873684024
0.0005791611038148403	2.3494481139700483
0.0005850586458109319	2.349225656932041
0.0005910161999054253	2.3491989894812666
0.0005970344645902514	2.3493560514473173
0.0006031139637343585	2.3491836534332022
0.0006092553958296776	2.3494572845561277
0.0006154593429528177	2.349485665491592
0.0006217265035957098	2.3495275359677708
0.0006280574598349631	2.349588977664797
0.0006344529101625085	2.349391040427175
0.0006409134366549551	2.3493581995151773
0.0006474397960118949	2.3493582305398273
0.000654032570309937	2.349316575839614
0.0006606925162486732	2.3492066033087227
0.0006674202741123736	2.349040145879389
0.0006742165423929691	2.349063241582407
0.0006810820195823908	2.349111224034695
0.0006880174041725695	2.3491797808040005
0.0006950233946554363	2.3492669363781062
0.000702100747730583	2.349416945970552
0.0007092501618899405	2.3493941012070243
0.0007164723356254399	2.349211348234092
0.0007237680838443339	2.349193449890321
0.0007311381050385535	2.3492187485637177
0.0007385832141153514	2.3488520102730472
0.0007461041095666587	2.348745177854146
0.0007537016062997282	2.3484737702763723
0.0007613764610141516	2.3484028267846018
0.0007691294304095209	2.3482875496373374
0.0007769613876007497	2.3482775224071033
0.00078487308928743	2.3483237097824468
0.0007928653503768146	2.3483543345095272
0.0008009389857761562	2.3485176036542983
0.0008090948686003685	2.34837468230631
0.0008173337555490434	2.348031248337308
0.0008256565779447556	2.3480689191545583
0.0008340641506947577	2.34775833193968
0.0008425573469139636	2.347863864763777
0.0008511369815096259	2.3482713183034627
0.0008598039858043194	2.3484393615189973
0.0008685592329129577	2.348443249612104
0.0008774036541581154	2.3485392897864874
0.0008863381226547062	2.3487957149892926
0.0008953635697253048	2.3486724370267864
0.0009044809266924858	2.348658145276302
0.0009136911248788238	2.348826515268725
0.0009229950956068933	2.3486764572457606
0.00093239382840693	2.348634156738541
0.0009418882546015084	2.3486083377318825
0.0009514793637208641	2.348801722162853
0.0009611681452952325	2.348547379804862
0.0009709555888548493	2.348536967258203
0.000980842742137611	2.3483657541276384
0.0009908305946737528	2.3483698888970754
0.0010009200777858496	2.3481581053998344
0.0010111123556271195	2.348374647004301
0.0010214083595201373	2.3487110929298765
0.0010318092536181211	2.348910538025319
0.0010423160856589675	2.348777319902447
0.0010529299033805728	2.3485564722577554
0.0010636517545208335	2.348530147004189
0.0010744828032329679	2.3485473255887634
0.0010854240972548723	2.348390930430443
0.0010964768007397652	2.348356667424862
0.0011076420778408647	2.348223502238901
0.001118921092711389	2.3479391917629098
0.0011303148930892348	2.347941825125833
0.001141824759542942	2.3478649122988537
0.001153451856225729	2.347676946938619
0.001165197347290814	2.347738416926238
0.0011770623968914151	2.3477860022559263
0.0011890482855960727	2.347600215911369
0.0012011561775580049	2.3475236550516985
0.0012133873533457518	2.347516975247479
0.0012257430935278535	2.347709794655188
0.0012382246786728501	2.347688386657287
0.0012508333893492818	2.3476884114961627
0.0012635705061256886	2.3474431412673384
0.0012764373095706105	2.3474675784221555
0.0012894350802525878	2.347257547608717
0.0013025652151554823	2.3473236385693843
0.001315829111263156	2.347090255740929
0.0013292280491441488	2.347081009639477
0.0013427634257823229	2.346828632763338
0.00135643663816154	2.3467680137823876
0.0013702490832656622	2.346658358081325
0.0013842021580785513	2.3466951291978964
0.0013982972595840693	2.3467726068095556
0.0014125359011813998	2.346898030566004
0.0014269195962697268	2.347026887238314
0.001441449741832912	2.3468514337602104
0.0014561278512701392	2.346687319017806
0.0014709554379805923	2.3464318963831774
0.0014859340153634548	2.3462215125448695
0.0015010650968179107	2.3457932828554955
0.0015163501957431436	2.345733992210593
0.001531790941953659	2.3454935496176623
0.0015473889652639627	2.345570277593815
0.0015631457790732384	2.3453718475439524
0.0015790631296113133	2.3450509384174754
0.0015951425302773714	2.3447096206150073
0.0016113856108859181	2.3445042852812596
0.001627794117666781	2.3439970177976805
0.0016443696804344654	2.343913947673355
0.001661114045418799	2.344265778888345
0.001678028958849609	2.344111630150178
0.0016951161669567227	2.3438711812614685
0.001712377299554646	2.343447357566048
0.001729814219288528	2.3433959181585626
0.001747428672388196	2.3437568129667783
0.0017652225214987993	2.3434886274673303
0.0017831975128501654	2.3437704252381133
0.0018013556255027652	2.343498853746596
0.0018196986056864262	2.343136583313815
0.0018382283160462976	2.342840285554094
0.0018569467356428504	2.342499373779169
0.001875855727121234	2.3424485024382293
0.0018949572695419192	2.3421124174831536
0.0019142533419653773	2.34201149260456
0.0019337459234520793	2.341519009601529
0.001953436993062496	2.3409839861599866
0.001973328646272421	2.341213852678547
0.0019934228621423244	2.3408527742867804
0.0020137217361479998	2.3403349379325142
0.002034227130934596	2.3395418280791986
0.00205494137480855	2.338869651490759
0.002075866563245654	2.338232075698798
0.0020970047917217016	2.3375849592855302
0.002118358388543129	2.337048160116604
0.002139929449185729	2.336914705573635
0.0021617200691252947	2.3363913973096357
0.0021837325766682625	2.336345412167398
0.002205969300121069	2.336008036013284
0.002228432334959507	2.3360613042099496
0.0022511242423206568	2.335490705261981
0.002274047117680311	2.3347897259956087
0.0022972035221755505	2.334133865634022
0.0023205955512821674	2.333583304639091
0.0023442257661372423	2.3328586895945875
0.0023680967278778553	2.3322576099723125
0.002392210764810443	2.3318015799728786
0.0024165704380720854	2.332057099391182
0.002441178075969219	2.3313598756315077
0.0024660362396389246	2.3313802840148736
0.0024911474902182817	2.3309062094091
0.0025165146216750145	2.3313870270238963
0.0025421399623155594	2.3310434661709185
0.0025680263061076403	2.3301678551787988
0.0025941762141883373	2.330233738073087
0.0026205924805253744	2.329873307887125
0.0026472776662558317	2.3285426321193974
0.002674234565347433	2.3280455166214797
0.0027014659717679024	2.327117722057483
0.0027289746794849634	2.326893059419312
0.00275676348246634	2.3260634110834038
0.002784835174679756	2.3248696441587327
0.002813192782923579	2.3240518205199425
0.002841839101165533	2.321988737600755
0.002870777156203985	2.3207432978325655
0.002900009974837303	2.3197709224536123
0.0029295403510332108	2.3192614292975082
0.002959371544420719	2.318363966977427
0.002989506348967552	2.317845724808289
0.003019948024302721	2.3168063981646014
0.003050699830055237	2.315574225470169
0.003081764793023467	2.3152930239350087
0.0031131459400057793	2.3146863783916114
0.0031448467634618282	2.3133469841291383
0.0031768702901899815	2.312302655873863
0.0032092200126498938	2.3111671193045424
0.0032418991904705763	2.3092238386402535
0.00327491108328104	2.3073408907981126
0.0033082591835409403	2.3038571417535127
0.0033419467508792877	2.302212624689011
0.0033759772777557373	2.3005547972135414
0.0034103544894605875	2.298537617780806
0.0034450816456228495	2.297016204338154
0.0034801624715328217	2.294902922831042
0.003515600459650159	2.2932240578329783
0.0035513993352651596	2.291032085869739
0.0035875628236681223	2.2898600247034917
0.0036240944173187017	2.2873536252577003
0.00366099807433784	2.2861815954771556
0.0036982775200158358	2.2834571739252785
0.003735936712473631	2.281680132688289
0.003773979377001524	2.2804167759680563
0.0038124092388898134	2.27808753514474
0.003851230489090085	2.2759472436398434
0.003890447085723281	2.274312495048479
0.003930062986910343	2.271603158790393
0.003970082383602858	2.26811691070095
0.004010509233921766	2.2666700349808275
0.004051347728818655	2.264254243495994
0.0040926020592451096	2.2629344267611446
0.004134276416152716	2.2605377863750307
0.004176374990493059	2.2579593195803302
0.004218902438879013	2.2561636280617705
0.004261862952262163	2.253819758233384
0.004305260721594095	2.2510925680858063
0.004349100403487682	2.2485300901982113
0.004393386654555798	2.2472748604798185
0.004438124131411314	2.24579244558376
0.004483317025005817	2.2435535318680078
0.004528969991952181	2.241981368510616
0.0045750876888632774	2.2396893914776226
0.0046216752380132675	2.2382932686718737
0.004668737296015024	2.2344199184809312
0.0047162785194814205	2.2319132646868134
0.00476430356502533	2.2303075788150744
0.004812818020582199	2.2287102267916903
0.004861826542764902	2.225574220345456
0.004911333788186312	2.224727148437021
0.004961345344781876	2.222007708083637
0.005011865869164467	2.2187896827900677
0.005062900949269533	2.2162324173096204
0.005114455707371235	2.21502572131023
0.00516653573140502	2.213200778516411
0.005219145677983761	2.2117704297475353
0.005272291600704193	2.2100773595238614
0.005325978621840477	2.207322221558848
0.00538021232932806	2.2052768694662332
0.00543499831110239	2.203561325744511
0.005490342155098915	2.2035571148775093
0.005546249449253082	2.2033572704162627
0.005602726247161627	2.2015996047213773
0.005659778136759996	2.200806090333859
0.005717410705983639	2.198823450125082
0.005775630474090576	2.1975694924140843
0.005834443029016256	2.1961260323677436
0.005893854424357414	2.193487677102774
0.005953870713710785	2.192530506911854
0.006014498416334391	2.1896819271462364
0.006075743120163679	2.188086941824442
0.00613761181011796	2.1872696152193987
0.006200110539793968	2.1853492932961753
0.006263245362788439	2.182626842647537
0.006327023264020681	2.1834597079018248
0.006391450297087431	2.1807201840776504
0.006456533446907997	2.1795636852117712
0.0065222796984016895	2.178757068985868
0.006588695105165243	2.178043060227916
0.006655787117779255	2.1747289670210996
0.006723562255501747	2.173267854973463
0.006792027503252029	2.17252986813614
0.006861189845949411	2.1719945339493814
0.006931056268513203	2.1698557125300373
0.007001634221524	2.1679335843557914
0.007072931155562401	2.16411907541892
0.007144954055547714	2.162571308282795
0.007217710372060537	2.160231165610181
0.007291207555681467	2.157707060448307
0.0073654530569911	2.158735024303733
0.007440454326570034	2.1585946246217964
0.0075162192806601524	2.154721953168179
0.00759275583550334	2.1527561971950253
0.00767007190734148	2.151358921609279
0.007748175412416458	2.14878944962851
0.007827074266970158	2.1472832727575217
0.007906775921583176	2.1445322093150057
0.007987289689481258	2.143917198940656
0.008068623021245003	2.1420741208843896
0.008150785230100155	2.1426181775215727
0.008233783766627312	2.139811518812755
0.008317627012729645	2.136771298015205
0.0084023242816329	2.1328252325781247
0.00848788395524025	2.128636237673114
0.008574315346777439	2.1306826201660503
0.00866162683814764	2.1288977012069434
0.008749826811254025	2.1253701998920027
0.008838925510644913	2.124421528880613
0.008928931318223476	2.1210943989621804
0.009019853547215462	2.1180898040546836
0.009111701510846615	2.115832864464679
0.009204484522342682	2.116930962042939
0.009298212826251984	2.1162458471737233
0.009392895735800266	2.1140370257731567
0.009488542564213276	2.114191392488834
0.009585163556039333	2.1125345673551217
0.009682768024504185	2.111623082703576
0.00978136621415615	2.1100184010101364
0.009880968369543552	2.106862732658818
0.00998158473521471	2.1065888574840965
0.010083225555717945	2.104384961098422
0.010185902006924152	2.102893966359486
0.010289623402059078	2.102866526409127
0.010394400916993618	2.1014818986702513
0.010500245727598667	2.1000588786243974
0.010607168078422546	2.100528718889434
0.010715179145336151	2.099780752086108
0.010824290104210377	2.100508058415846
0.010934512130916119	2.099960533241487
0.011045856401324272	2.097508308202878
0.011158335022628307	2.0981215947594625
0.01127195917069912	2.095097630366867
0.011386740021407604	2.093155027391793
0.011502689681947231	2.0914463600943844
0.01161982025951147	2.0917059224249672
0.011738142929971218	2.090219818808011
0.011857670731842518	2.0871036839407924
0.01197841577231884	2.087850881425917
0.012100390158593655	2.086831821751806
0.012223606929183006	2.0841148939501926
0.012348078191280365	2.081866266115134
0.012473816983401775	2.0807062023361054
