lrs	losses
0.012600836344063282	2.077889878830307
0.01272914931178093	2.0784415182425313
0.012858768925070763	2.0778213220253248
0.012989708222448826	2.0769986192252605
0.013121981173753738	2.0769495497414514
0.013255600817501545	2.0758983154757487
0.013390581123530865	2.074924644477208
0.013526936061680317	2.0750840237876758
0.013664678670465946	2.073652090283052
0.013803824782371521	2.0763649062502183
0.013944387435913086	2.076308917787079
0.014086381532251835	2.075697627813295
0.014229821041226387	2.0767228569663185
0.01437472179532051	2.076640616929043
0.014521097764372826	2.0737498724997026
0.014668963849544525	2.074244193439601
0.014818335883319378	2.0781958635258873
0.014969228766858578	2.0761351439253524
0.015121658332645893	2.073465349658143
0.015275640413165092	2.0709429907164325
0.01543118990957737	2.071029858670048
0.015588323585689068	2.0689826235610087
0.015747057273983955	2.0662961225637875
0.0159074068069458	2.0642688131839533
0.01606938987970352	2.0635747197648175
0.01623302325606346	2.0633813684893334
0.016398321837186813	2.0603459984857273
0.01656530424952507	2.0609814485492772
0.016733987256884575	2.0611065099011676
0.01690438762307167	2.060217908221821
0.0170765221118927	2.062967235817883
0.017250409349799156	2.0628099285313346
0.01742606796324253	2.063087276408462
0.017603514716029167	2.06109622036775
0.017782768234610558	2.062292794953315
0.017963847145438194	2.0621600677163583
0.01814677007496357	2.06169416338199
0.018331555649638176	2.0613070570766303
0.018518224358558655	2.0582063427043544
0.01870679296553135	2.0589610896371937
0.0188972819596529	2.0583974932259195
0.0190897099673748	2.0572074896428343
0.019284097477793694	2.0593546081986713
0.019480464980006218	2.0578389561592094
0.019678832963109016	2.056353848426559
0.01987922005355358	2.0560596486171465
0.020081646740436554	2.0563763437902502
0.020286135375499725	2.054946380562669
0.020492706447839737	2.0545857256183466
0.02070138044655323	2.0509329807181014
0.020912179723381996	2.0529222814232586
0.021125126630067825	2.0503321251700983
0.02134024165570736	2.050760509789194
0.02155754715204239	2.05022258021017
0.021777065470814705	2.0472442278109835
0.021998818963766098	2.050347147133548
0.02222282998263836	2.0484810771461994
0.022449122741818428	2.0478688927370645
0.022677719593048096	2.044322022084472
0.022908644750714302	2.041956058460867
0.023141920566558838	2.0420994888663566
0.023377571254968643	2.0399827202461034
0.023615622892975807	2.03886706585644
0.02385609783232212	2.0404031620011644
0.024099022150039673	2.0381985857759117
0.024344420060515404	2.0425404909830007
0.024592315778136253	2.0390529218821825
0.02484273537993431	2.0389909863311964
0.025095704942941666	2.036742915853077
0.025351250544190407	2.036925759257207
0.025609398260712624	2.036962104454143
0.025870176032185555	2.0371473447106414
0.02613360807299614	2.036662228436241
0.026399722322821617	2.036579551875939
0.026668546721339226	2.034397457965953
0.026940109208226204	2.0335329789222953
0.02721443772315979	2.0302565377886737
0.027491558343172073	2.032107828885012
0.02777150087058544	2.033781188779175
0.028054295107722282	2.0328976663868006
0.028339968994259834	2.03378773151457
0.028628550469875336	2.0325785916074843
0.028920071199536324	2.0322673909072315
0.029214560985565186	2.034063125089819
0.02951204963028431	2.034694776482676
0.029812566936016083	2.03551008486385
0.030116144567728043	2.0377039168274615
0.030422814190387726	2.037974022717902
0.03073260560631752	2.038523751133478
0.03104555234313011	2.036108524085204
0.03136168420314789	2.0360563670312346
0.031681034713983536	2.0355455248773775
0.03200363740324974	2.0363101249770588
0.03232952579855919	2.0384580870588165
0.03265873342752457	2.0366966605700205
0.03299129381775856	2.0367766311672137
0.033327240496873856	2.035689001986252
0.03366660699248314	2.0379432233121886
0.034009430557489395	2.037966905843015
0.03435574471950531	2.035585606132527
0.03470558300614357	2.0348532994130135
0.03505898639559746	2.034830633754343
0.03541598841547966	2.035302100455477
0.03577662631869316	2.0334486308874684
0.03614093363285065	2.031145832967595
0.0365089513361454	2.0317977929027866
0.03688071668148041	2.0306789917383345
0.03725626692175865	2.0307974856874424
0.037635643035173416	2.029572355046417
0.038018882274627686	2.0282493801401604
0.038406021893024445	2.0320022006886025
0.038797106593847275	2.030885743901698
0.03919217362999916	2.030918401528852
0.039591263979673386	2.0323257378821253
0.039994414895772934	2.030815795008638
0.04040167108178139	2.0321583309227353
0.04081307724118233	2.031904449391866
0.04122867062687874	2.0306000448484562
0.0416484959423542	2.0303208095307106
0.0420725978910923	2.030160078726754
0.042501017451286316	2.0308617992561007
0.04293379932641983	2.0315936118854805
0.043370988219976425	2.0323297091607104
0.04381262883543968	2.0319904126841
0.04425876587629318	2.0301736272728252
0.044709447771310806	2.0262803025850347
0.045164719223976135	2.023295435115945
0.04562462493777275	2.024494589317984
0.04608921334147453	2.0242821118535237
0.04655853286385536	2.025507165836851
0.04703263193368912	2.0247757653103364
0.04751155897974968	2.025312740734415
0.04799536243081093	2.0240697415158877
0.04848409444093704	2.0253632776395496
0.0489778034389019	2.0254304387377595
0.049476537853479385	2.0241856744530557
0.04998034983873367	2.02549984685877
0.05048929154872894	2.0263894098962654
0.05100341886281967	2.0257212479915223
0.05152278020977974	2.0246476456330105
0.05204743146896362	2.02560048682588
0.0525774247944355	2.027065348579841
0.05311281234025955	2.0268978962453903
0.05365365371108055	2.0287578474849113
0.05420000106096268	2.0296805504900473
0.054751913994550705	2.0315510956310643
0.055309444665908813	2.0313401910966777
0.05587265267968178	2.032093687796595
0.056441597640514374	2.03078198657942
0.05701633542776108	2.029929697334587
0.057596925646066666	2.0294107351933155
0.05818342790007591	2.02908652615046
0.058775901794433594	2.0336873670385835
0.05937441065907478	2.0336194794542815
0.05997901409864426	2.0350584628128887
0.06058977171778679	2.0353715309605005
0.06120675057172775	2.0364236151499453
0.06183001026511192	2.037325034242515
0.06245961785316467	2.0367305444753283
0.06309563666582108	2.035891181998908
0.0637381300330162	2.035274695791791
0.06438716500997543	2.0338231829893894
0.06504280865192413	2.035066546790844
0.06570512801408768	2.0339703207782756
0.06637419760227203	2.0325335491359646
0.06705007702112198	2.0317914279388596
0.06773284077644348	2.0354527271037766
0.06842255592346191	2.03880004997259
0.06911929696798325	2.037979645896966
0.06982313096523285	2.0371724717831956
0.0705341324210167	2.037947219407163
0.07125237584114075	2.0365717770255505
0.07197792828083038	2.0365245312814872
0.07271087169647217	2.037959048247105
0.07345128059387207	2.039947932276975
0.07419922202825546	2.040697082686001
0.07495478540658951	2.039711031428399
0.07571803778409958	2.0384091294300495
0.07648906111717224	2.0401671490432918
0.07726793736219406	2.0400471613938467
0.0780547484755516	2.042093384227371
0.07884956896305084	2.0425794412712173
0.07965248078107834	2.043155412298393
0.08046357333660126	2.04716976643951
0.08128292113542557	2.0477220471513693
0.08211061358451843	2.050623506972807
0.08294673264026642	2.051115710791176
0.08379136770963669	2.0518936809610335
0.08464460074901581	2.047764936961411
0.08550652861595154	2.046333332737411
0.08637723326683044	2.042746947092337
0.08725680410861969	2.0442150491127093
0.08814533054828644	2.0464677501217268
0.08904290199279785	2.0472840196615283
0.08994961529970169	2.049483757435412
0.09086555987596512	2.0493715437201145
0.0917908325791359	2.0486385293114715
0.09272553026676178	2.0494163233004374
0.09366974234580994	2.0476231553160265
0.09462356567382812	2.0464512755913584
0.0955871045589447	2.0469705046647975
0.09656045585870743	2.0455797324384752
0.09754371643066406	2.0450198624143394
0.09853699058294296	2.0478883240756596
0.09954038262367249	2.0508893359754943
0.10055398941040039	2.050397939331668
0.10157791525125504	2.0515497810745145
0.10261227190494537	2.0505389079811005
0.10365715622901917	2.049230604892432
0.10471267998218536	2.050387463703702
0.10577895492315292	2.049778140485536
0.1068560853600502	2.051630344552046
0.10794419050216675	2.0516862901359807
0.10904337465763092	2.0511406453116545
0.11015374958515167	2.052937575561854
0.11127543449401855	2.051821222121906
0.11240854114294052	2.0517367363086185
0.11355318129062653	2.0511996049988888
0.11470948159694672	2.049127021761979
0.11587755382061005	2.048982675220172
0.11705751717090607	2.050430523394235
0.11824949830770493	2.051304713982258
0.11945361644029617	2.054380892689979
0.12066999822854996	2.0555443419977393
0.12189876288175583	2.057936992335824
0.12314004451036453	2.0556621149845298
0.12439396232366562	2.0596369302028443
0.12566064298152924	2.0606639210223103
0.12694023549556732	2.0617567987603116
0.12823285162448883	2.064554083897166
0.1295386254787445	2.0627569373274075
0.1308577060699463	2.062615551899646
0.13219021260738373	2.063156887674092
0.13353629410266876	2.0651699692885916
0.13489606976509094	2.066933691408557
0.1362697035074234	2.0692914592307767
0.1376573145389557	2.0705056800186954
0.13905906677246094	2.067466020729692
0.1404750943183899	2.0678312160011334
0.1419055312871933	2.0654488005128977
0.1433505415916443	2.0672768169571687
0.1448102593421936	2.0700550303509964
0.14628484845161438	2.069590585742206
0.14777444303035736	2.070438010859027
0.14927920699119568	2.071335106392884
0.15079930424690247	2.0717735575777096
0.15233486890792847	2.0710103648303915
0.153886079788208	2.071126889253754
0.15545308589935303	2.073310151143667
0.15703605115413666	2.0746869609305474
0.15863512456417084	2.076310735368553
0.1602504849433899	2.0779424176567263
0.16188229620456696	2.0771605420742825
0.16353072226047516	2.0793115412852874
0.16519592702388763	2.08179118169829
0.1668780893087387	2.0849885747315
0.1685773879289627	2.08987300409594
0.17029398679733276	2.0940554253006423
0.1720280647277832	2.097172790915723
0.17377980053424835	2.0999611571112635
0.17554937303066254	2.1006465462432082
0.17733697593212128	2.1008602445755464
0.1791427731513977	2.102360543422439
0.18096695840358734	2.1038653068505604
0.1828097254037857	2.109738473545275
0.18467125296592712	2.1109761305270065
0.18655173480510712	2.111937297728173
0.1884513646364212	2.1124271284337657
0.1903703361749649	2.1157546719094023
0.19230885803699493	2.1153609222746197
0.19426710903644562	2.117219148203212
0.19624531269073486	2.1196028107027094
0.198243647813797	2.118844570254036
0.20026233792304993	2.1180485561530324
0.20230157673358917	2.1218233014682655
0.20436158776283264	2.121974468571835
0.20644257962703705	2.1232224086284988
0.2085447609424591	2.125588134902035
0.21066834032535553	2.128978791294265
0.21281355619430542	2.132293142088863
0.2149806022644043	2.132344484790604
0.21716971695423126	2.1325668339482466
0.21938112378120422	2.132679030861506
0.2216150462627411	2.1313824954179204
0.22387172281742096	2.1330603321886388
0.22615137696266174	2.1331556877778373
0.22845424711704254	2.136254297540652
0.23078057169914246	2.1373482290001173
0.2331305742263794	2.13859436554011
0.23550450801849365	2.1390060433690783
0.23790262639522552	2.1400559500819583
0.24032515287399292	2.142845122103574
0.24277235567569733	2.1442238544652743
0.24524447321891785	2.145084551783928
0.24774175882339478	2.1489913276595654
0.2502644956111908	2.15026098326122
0.2528128921985626	2.1504263921436637
0.25538724660873413	2.1557694477816254
0.2579878270626068	2.159179217708134
0.26061487197875977	2.161369297256254
0.26326867938041687	2.162795512957552
0.2659495174884796	2.1626631054297243
0.2686576545238495	2.167126775617883
0.271393358707428	2.1671857102898517
0.27415692806243896	2.168607644925913
0.27694863080978394	2.1704914486771747
0.27976876497268677	2.172516647779803
0.28261762857437134	2.179525823720081
0.28549548983573914	2.180401020746656
0.28840264678001404	2.1807045956762665
0.2913394272327423	2.1825573893294523
0.29430609941482544	2.1826034842796793
0.2973029911518097	2.1864183125585632
0.30033040046691895	2.1888312417404365
0.3033886253833771	2.190693831421314
0.30647799372673035	2.192299232937724
0.309598833322525	2.1941697437928855
0.312751442193985	2.194730557062169
0.3159361481666565	2.1931101206111725
0.3191532790660858	2.19511495120371
0.3224031627178192	2.193635085079111
0.32568615674972534	2.195029178535915
0.32900258898735046	2.196746275514818
0.33235278725624084	2.2003033343718923
0.33573707938194275	2.199796508559699
0.3391558527946472	2.2011020014613196
0.3426094353199005	2.1997393204103646
0.3460981845855713	2.2025699381693324
0.3496224582195282	2.204604392982606
0.3531826138496399	2.203541141373259
0.3567790389060974	2.203704923381304
0.360412061214447	2.2034764403006406
0.36408209800720215	2.2056851164125355
0.36778950691223145	2.2048498936603953
0.37153464555740356	2.20543283791823
0.37531793117523193	2.2058456655348655
0.3791397511959076	2.2055786400720683
0.3830004930496216	2.206187354593625
0.38690054416656494	2.207571596431501
0.3908402919769287	2.207871606267702
0.3948201537132263	2.209620646348464
0.3988405466079712	2.210512376106431
0.40290188789367676	2.2110711820434696
0.40700459480285645	2.211221806780591
0.4111490845680237	2.2119850873197837
0.4153357744216919	2.2124640039663324
0.4195650815963745	2.2143538830895815
0.42383745312690735	2.2159123473818303
0.4281533360481262	2.217299428421865
0.43251317739486694	2.216879297397373
0.43691739439964294	2.216486489891808
0.4413664638996124	2.2163346070025414
0.4458608329296112	2.214431473097659
0.4504009783267975	2.2122498296815434
0.4549873471260071	2.2130466183280855
0.4596204161643982	2.2135643000057135
0.46430066227912903	2.2125354685344076
0.4690285623073578	2.21237125360952
0.47380462288856506	2.211844727165565
0.47862932085990906	2.211431027126038
0.483503133058548	2.21043420380184
0.4884265959262848	2.2112846809120215
0.4934001863002777	2.210455965672077
0.4984244108200073	2.211035397689202
0.5034998059272766	2.211192484001165
0.5086268782615662	2.2131914832133535
0.513806164264679	2.2140296204069965
0.519038200378418	2.2138342063741008
0.5243235230445862	2.2130595049355226
0.5296626687049866	2.213226534632039
0.5350561738014221	2.2125333187511047
0.5405045747756958	2.2133729653338463
0.5460084676742554	2.2117429972533658
0.5515683889389038	2.2124734664785253
0.5571849346160889	2.213608814272368
0.5628587007522583	2.217505716813825
0.5685902237892151	2.2225285043940524
0.574380099773407	2.2238286714964177
0.5802289247512817	2.223113809187095
0.5861372947692871	2.2223263119416465
0.5921058654785156	2.224165577099908
0.5981351733207703	2.2244714129349243
0.6042259335517883	2.224005569995745
0.6103786826133728	2.2243733999944504
0.6165940761566162	2.2250303945800103
0.6228727698326111	2.2262560525956974
0.62921541929245	2.22733283355184
0.6356226205825806	2.2289829427804615
0.6420950889587402	2.228977763981615
0.6486334800720215	2.2291747628096488
0.6552384495735168	2.2301066331540413
0.6619106531143188	2.2298039361065003
0.6686508059501648	2.2301510946890577
0.6754595637321472	2.2309193334382815
0.6823377013206482	2.2318841615293423
0.6892858743667603	2.230428808430286
0.6963047981262207	2.2292769058838116
0.7033951878547668	2.237858925482505
0.710557758808136	2.2386301540697175
0.7177932858467102	2.237691383729107
0.7251024842262268	2.2382332427763267
0.7324861288070679	2.239686091005212
0.7399449348449707	2.2394980391603885
0.7474796772003174	2.2386919622349075
0.7550911903381348	2.2383834740949453
0.7627801895141602	2.238702965677194
0.7705475091934204	2.239714600485965
0.7783939242362976	2.2398885511215094
0.7863202095031738	2.240186729272053
0.7943271994590759	2.2395541277279936
0.8024157285690308	2.241707506042269
0.8105866312980652	2.2405620489679934
0.818840742111206	2.2416554205298325
0.8271788954734802	2.241836436035862
0.8356019258499146	2.24295832166451
0.8441107273101807	2.242775907321674
0.8527061939239502	2.245043382644479
0.8613892197608948	2.2427079608915528
0.8701606392860413	2.2434326438368073
0.8790213465690613	2.24492861307616
0.8879722952842712	2.2437474442265017
0.8970143795013428	2.2440008742100748
0.9061485528945923	2.2431342854139222
0.9153757691383362	2.2444514092759564
0.9246969223022461	2.245241182626997
0.9341129660606384	2.2463206414680488
0.9436249136924744	2.2459439656153113
0.9532337188720703	2.2472372397377587
0.9629403948783875	2.246962156464915
0.9727458953857422	2.2475462993372037
0.9826512336730957	2.2485413753569903
0.9926574230194092	2.2484127242872285
1.0027655363082886	2.248259662024079
1.0129765272140503	2.2487479647629063
1.0232915878295898	2.250000694257016
1.0337116718292236	2.2478097805229376
1.0442378520965576	2.2465048033267854
1.0548712015151978	2.2481520559693564
1.06561279296875	2.247169861254999
1.0764638185501099	2.2474021785226967
1.0874253511428833	2.2456845922581508
1.0984984636306763	2.2471314360346306
1.1096843481063843	2.248761268442173
1.1209840774536133	2.2493507040993306
1.1323989629745483	2.250245400069834
1.1439300775527954	2.2496587078200854
1.15557861328125	2.2473195043820677
1.1673457622528076	2.247979851431267
1.1792327165603638	2.249874869614129
1.191240668296814	2.251275940375228
1.2033709287643433	2.2525875158746693
1.2156246900558472	2.25294409552086
1.2280032634735107	2.2521363313167417
1.2405078411102295	2.2535390936201556
1.2531397342681885	2.2533628115265
1.2659002542495728	2.252967376890208
1.2787907123565674	2.252492852007128
1.2918124198913574	2.2520302781014463
1.3049668073654175	2.253032577393238
1.318255066871643	2.2517618275787714
1.3316786289215088	2.2511860531930283
1.3452389240264893	2.2519301543947927
1.3589372634887695	2.2526362183601196
1.3727751970291138	2.2533526418658423
1.386754035949707	2.2536882970821144
1.400875210762024	2.254348297696258
1.415140151977539	2.255150971596764
1.429550290107727	2.2572289624111055
1.444107174873352	2.2569899074167283
1.4588123559951782	2.261027064491477
1.4736672639846802	2.2599629124380978
1.488673448562622	2.261859291510808
1.503832459449768	2.2622621308194466
1.5191458463668823	2.263981710018548
1.534615159034729	2.265086105206605
1.5502419471740723	2.2638757460556587
1.5660278797149658	2.2652347124196406
1.5819745063781738	2.2682586848582598
1.59808349609375	2.2706556523888164
1.614356517791748	2.2717384538002685
1.6307953596115112	2.2760040259489336
1.6474015712738037	2.276496623576317
1.6641768217086792	2.276437415210626
1.681122899055481	2.278467413244304
1.6982415914535522	2.277176162132128
1.7155345678329468	2.279456215816671
1.7330036163330078	2.2802841227884847
1.7506505250930786	2.2816024544242066
1.768477201461792	2.281126717324553
1.7864854335784912	2.2835657731727643
1.8046770095825195	2.285902975928303
1.8230538368225098	2.2853638304798665
1.8416177034378052	2.2856624561606136
1.8603706359863281	2.2951119324860096
1.8793145418167114	2.2971960295906837
1.898451328277588	2.296992651410674
1.9177830219268799	2.2990559235731958
1.9373115301132202	2.3015727632850203
1.9570388793945312	2.3028221250511804
1.9769670963287354	2.3052582286317
1.9970983266830444	2.306226948069381
2.017434597015381	2.310405553562949
2.037977933883667	2.3122974657613438
2.058730363845825	2.3134931325044668
2.0796940326690674	2.3213722013576734
2.1008713245391846	2.3239549959779806
2.1222641468048096	2.3277310420850323
2.1438748836517334	2.329663102227829
2.165705680847168	2.3319476325416706
2.187758684158325	2.3334006398441454
2.210036277770996	2.3350778399836636
2.2325408458709717	2.3362058921012268
2.255274534225464	2.3397340544944925
2.2782397270202637	2.3428448881217045
2.301438808441162	2.3456824855603813
2.32487416267395	2.347392712420829
2.348548173904419	2.351630098917957
2.3724632263183594	2.356200346899925
2.3966217041015625	2.358940703632276
2.4210262298583984	2.3668146802014154
2.445679187774658	2.3694919478461665
2.470583200454712	2.372019124918601
2.4957408905029297	2.374861640369448
2.5211546421051025	2.3765047321546495
2.5468273162841797	2.379815845015829
2.572761297225952	2.383662132180454
2.598959445953369	2.3857352741575113
2.625424385070801	2.388831206148421
2.652158737182617	2.3907093996066293
2.6791653633117676	2.393536590970881
2.706446886062622	2.3959428538566634
2.73400616645813	2.399402118155568
2.7618463039398193	2.401527825296546
2.7899699211120605	2.406321608657253
2.8183798789978027	2.4096677736063006
2.847079038619995	2.4129021687216383
2.876070499420166	2.41567088449485
2.9053571224212646	2.418513777840109
2.9349420070648193	2.421086719560834
2.9648282527923584	2.4243096585170907
2.995018720626831	2.42781387901252
3.0255165100097656	2.4322889649195134
3.0563249588012695	2.434751927381377
3.087447166442871	2.4372494585664155
3.1188862323760986	2.438784224987433
3.1506454944610596	2.441081886625685
3.1827280521392822	2.442215860122114
3.215137243270874	2.444409555424249
3.2478766441345215	2.4447230435455007
3.280949354171753	2.4481642073694148
3.314358949661255	2.4501919863400072
3.3481085300445557	2.4522251959067254
3.382201910018921	2.45378226974738
3.416642427444458	2.4569703849191438
3.4514336585998535	2.4598069474890103
3.486579179763794	2.462032765555221
3.522082567214966	2.4630182454980227
3.5579473972320557	2.465609887500294
3.594177484512329	2.4678166640544874
3.6307766437530518	2.469193920899435
3.66774845123291	2.4710275269556288
3.70509672164917	2.4714544552830935
3.7428252696990967	2.474021973957888
3.780937910079956	2.477270959909028
3.8194386959075928	2.47797894151346
3.8583314418792725	2.479157425541772
3.897620439529419	2.4814647933120644
3.937309503555298	2.48271758896804
3.977402687072754	2.484584280966145
4.017904281616211	2.4877370434364217
4.0588178634643555	2.4892901619884693
4.1001482009887695	2.4902240347664613
4.141899585723877	2.4914832776352798
4.184075832366943	2.4919072513037657
4.226681709289551	2.493586468872295
4.269721508026123	2.495073758774329
4.313199520111084	2.4956615232915302
4.357120037078857	2.4969562548618325
4.401487827301025	2.4977969349480063
4.44630765914917	2.498424678309288
4.491583824157715	2.4998783134204703
4.537321090698242	2.501077994657249
4.583524227142334	2.5028731557266286
4.630197525024414	2.5033779742206774
4.677346229553223	2.5063745178627896
4.724975109100342	2.5072325974594523
4.7730889320373535	2.507807726432199
4.82169246673584	2.5078563925364894
4.870790958404541	2.508547581832061
4.920389652252197	2.5084207424009253
4.970493316650391	2.508485672584645
5.021107196807861	2.50926345840816
5.07223653793335	2.5096019424061957
5.123886585235596	2.509843377145108
5.17606258392334	2.5105291065718105
5.228769779205322	2.5097988863788507
5.282013893127441	2.5092895646495035
5.3358001708984375	2.512028682948188
5.390133857727051	2.5126884636746003
5.44502067565918	2.5129915257609716
5.500466823577881	2.5130477953662966
5.5564775466918945	2.5124721364713
5.613058567047119	2.513575414002494
5.670215606689453	2.5145388662784742
5.727954864501953	2.5142619935244377
5.786282062530518	2.513759053649371
5.845202922821045	2.5140888549524822
5.904723644256592	2.513491583316079
5.964850902557373	2.5140294375018084
6.025590419769287	2.5116821125304587
6.086948394775391	2.5139471351358065
6.14893102645874	2.513606380032272
6.211544990539551	2.5142753906991437
6.274796485900879	2.51573307555789
6.338691711425781	2.5161393632197058
6.403237819671631	2.516542446087758
6.468441009521484	2.5157143561458004
6.534308433532715	2.5141548850781823
6.600846290588379	2.5156266577913526
6.66806173324585	2.51732419829733
6.7359619140625	2.5161399019076773
6.804553508758545	2.5145416550703903
6.873843193054199	2.5130971859902838
6.943838596343994	2.5123537368764963
7.014546871185303	2.512446728095082
7.085975170135498	2.5112305055159077
7.158130645751953	2.510161445408641
7.231020927429199	2.508213364434428
7.304653644561768	2.5085015202414427
7.379035949707031	2.506984072005193
7.45417594909668	2.508918889695338
7.530080795288086	2.506540375716739
7.6067585945129395	2.5100856727479974
7.68421745300293	2.5084232020374833
7.762465000152588	2.5061045361992482
7.8415093421936035	2.5082433640925115
7.921358585357666	2.508570611831413
8.002020835876465	2.510952176203061
8.083504676818848	2.5095689824409626
8.165818214416504	2.510216936326384
8.248970031738281	2.5086393876465487
8.332967758178711	2.5073836693287372
8.417820930480957	2.5078467718897333
8.503538131713867	2.504326622912815
8.590128898620605	2.5052756710896293
8.677600860595703	2.5070308239428614
8.765963554382324	2.5078832208459625
8.855226516723633	2.505109170015469
8.945398330688477	2.508019972798326
9.03648853302002	2.5090365028162362
9.12850570678711	2.510028100755212
9.221460342407227	2.511985293638179
9.315361022949219	2.5140019573561743
9.410218238830566	2.520163897617315
9.506041526794434	2.522051683927359
9.602840423583984	2.530257062144564
9.700624465942383	2.536700556384461
9.799405097961426	2.537164097937741
